FIPS,TOTAL
1001.0,28
1003.0,67
1005.0,9
1007.0,13
1009.0,23
1011.0,17
1013.0,40
1015.0,59
1017.0,43
1019.0,14
1021.0,31
1023.0,12
1025.0,16
1027.0,12
1029.0,7
1031.0,9
1033.0,27
1035.0,13
1037.0,3
1039.0,29
1041.0,30
1043.0,23
1045.0,51
1047.0,27
1049.0,26
1051.0,52
1053.0,28
1055.0,49
1057.0,12
1059.0,31
1061.0,7
1063.0,16
1065.0,29
1067.0,6
1069.0,32
1071.0,14
1073.0,371
1075.0,5
1077.0,40
1079.0,30
1081.0,66
1083.0,27
1085.0,27
1087.0,19
1089.0,92
1091.0,21
1093.0,29
1095.0,48
1097.0,313
1099.0,9
1101.0,196
1103.0,32
80001.0,0
1105.0,6
1107.0,17
1109.0,12
1111.0,14
1113.0,3
1117.0,60
1115.0,42
1119.0,21
1121.0,34
1123.0,86
1125.0,132
90001.0,0
1127.0,92
1129.0,12
1131.0,12
1133.0,13
2013.0,0
2016.0,0
2020.0,40
2050.0,0
2060.0,0
2068.0,0
2070.0,0
2090.0,12
2100.0,0
2105.0,0
2110.0,3
2122.0,4
2130.0,0
2150.0,0
2158.0,0
2164.0,0
2170.0,3
2180.0,0
2185.0,0
2188.0,0
80002.0,0
2195.0,1
2198.0,0
2220.0,0
2230.0,0
2240.0,0
90002.0,0
2261.0,1
2275.0,0
2282.0,0
2290.0,2
60.0,0
4001.0,167
4003.0,73
4005.0,147
4007.0,63
4009.0,26
4011.0,2
4012.0,16
4013.0,3500
4015.0,229
4017.0,236
80004.0,0
4019.0,633
4021.0,213
4023.0,64
90004.0,0
4025.0,86
4027.0,351
5001.0,11
5003.0,12
5005.0,7
5007.0,102
5009.0,27
5011.0,8
5013.0,0
5015.0,12
5017.0,22
5019.0,5
5021.0,11
5023.0,14
5025.0,12
5027.0,19
5029.0,3
5031.0,34
5033.0,24
5035.0,51
5037.0,20
5039.0,5
5041.0,7
5043.0,7
5045.0,27
5047.0,2
5049.0,8
5051.0,58
5053.0,4
5055.0,15
5057.0,5
5059.0,30
5061.0,13
5063.0,36
5065.0,1
5067.0,5
5069.0,97
5071.0,8
5073.0,3
5075.0,14
5077.0,18
5079.0,17
5081.0,29
5083.0,2
5085.0,21
5087.0,6
5089.0,2
5091.0,15
5093.0,58
5095.0,0
5097.0,8
5099.0,14
5101.0,19
5103.0,7
80005.0,0
5105.0,0
5107.0,15
5109.0,2
5111.0,16
5113.0,4
5115.0,36
5117.0,4
5119.0,193
5121.0,23
5125.0,28
5127.0,1
5129.0,1
5131.0,87
5133.0,19
5135.0,9
5123.0,9
5137.0,20
90005.0,0
5139.0,47
5141.0,3
5143.0,131
5145.0,32
5147.0,0
5149.0,30
6001.0,439
6003.0,0
6005.0,16
6007.0,50
6009.0,16
6011.0,6
6013.0,234
6015.0,1
6017.0,4
6019.0,429
6021.0,3
6023.0,8
6025.0,335
6027.0,15
6029.0,406
6031.0,83
6033.0,14
6035.0,1
6037.0,6855
6039.0,73
6041.0,124
6043.0,2
6045.0,21
6047.0,152
6049.0,0
6051.0,2
6053.0,82
6055.0,14
6057.0,8
6059.0,1401
80006.0,0
6061.0,52
6063.0,0
6065.0,1269
6067.0,464
6069.0,14
6071.0,989
6073.0,865
6075.0,131
6077.0,483
6079.0,32
6081.0,157
6083.0,118
6085.0,373
6087.0,23
6089.0,29
6091.0,0
6093.0,0
6095.0,74
6097.0,129
6099.0,391
6101.0,12
6103.0,8
6105.0,0
6107.0,274
6109.0,4
90006.0,0
6111.0,159
6113.0,56
6115.0,10
8001.0,247
8003.0,9
8005.0,376
8007.0,0
8009.0,0
8011.0,0
8013.0,84
8014.0,39
8015.0,20
8017.0,0
8019.0,1
8021.0,0
8023.0,1
8025.0,1
8027.0,0
8029.0,4
8031.0,440
8033.0,0
8035.0,63
8037.0,10
8041.0,187
8039.0,3
8043.0,1
8045.0,5
8047.0,0
8049.0,1
8051.0,7
8053.0,0
8055.0,2
8057.0,0
8059.0,298
8061.0,0
8063.0,3
8067.0,2
8065.0,0
8069.0,55
8071.0,1
8073.0,0
8075.0,10
8077.0,8
8079.0,0
8081.0,1
8083.0,5
8085.0,13
8087.0,48
8089.0,6
8091.0,1
80008.0,0
8093.0,1
8095.0,0
8097.0,2
8099.0,0
8101.0,40
8103.0,0
8105.0,2
8107.0,8
8109.0,2
8111.0,0
8113.0,0
8115.0,1
8117.0,4
8119.0,4
90008.0,0
8121.0,0
8123.0,155
8125.0,1
9001.0,1427
9003.0,1445
9005.0,143
9007.0,194
9009.0,1119
9011.0,130
80009.0,0
9013.0,67
90009.0,0
9015.0,17
10001.0,119
10003.0,330
80010.0,0
10005.0,213
90010.0,0
88888.0,0
11001.0,641
80011.0,0
90011.0,0
12001.0,70
12003.0,17
12005.0,125
12007.0,11
12009.0,342
12011.0,1500
12013.0,14
12015.0,152
12017.0,125
12019.0,114
12021.0,243
12023.0,70
12027.0,27
12029.0,11
12031.0,505
12033.0,268
12035.0,35
12037.0,4
12039.0,51
12041.0,17
12043.0,6
12045.0,15
12047.0,9
12049.0,11
12051.0,43
12053.0,153
12055.0,101
12057.0,738
12059.0,10
12061.0,122
12063.0,83
12065.0,9
12067.0,15
12069.0,214
12071.0,492
12073.0,97
12075.0,10
12077.0,10
12079.0,24
12081.0,317
12083.0,335
12085.0,153
12086.0,3520
12087.0,24
12089.0,50
12091.0,127
12093.0,37
12095.0,528
12097.0,178
80012.0,0
12099.0,1478
12101.0,222
12103.0,793
12105.0,578
12107.0,47
12113.0,85
12115.0,307
12117.0,234
12109.0,78
12111.0,315
12119.0,79
12121.0,76
12123.0,15
90012.0,0
12125.0,27
12127.0,300
12129.0,11
12131.0,29
12133.0,24
13001.0,34
13003.0,4
13005.0,14
13007.0,6
13009.0,62
13011.0,8
13013.0,47
13015.0,92
13017.0,30
13019.0,12
13021.0,186
13023.0,21
13025.0,11
13027.0,26
13029.0,13
13031.0,32
13033.0,11
13035.0,43
13037.0,9
13039.0,16
13043.0,24
13045.0,74
13047.0,20
13049.0,10
13051.0,181
13053.0,1
13055.0,27
13057.0,100
13059.0,46
13061.0,3
13063.0,171
13065.0,11
13067.0,446
13069.0,57
13071.0,37
13073.0,63
13075.0,15
13077.0,60
13079.0,6
13081.0,22
13083.0,5
13085.0,10
13089.0,387
13087.0,34
13091.0,13
13093.0,14
13095.0,190
13097.0,71
13099.0,33
13101.0,2
13103.0,28
13105.0,8
13107.0,36
13109.0,6
13111.0,28
13113.0,52
13115.0,53
13117.0,50
13119.0,16
13121.0,603
13123.0,17
13125.0,2
13127.0,99
13129.0,39
13131.0,25
13133.0,25
13135.0,429
13137.0,74
13139.0,165
13141.0,44
13143.0,10
13145.0,25
13147.0,16
13149.0,6
13151.0,109
13153.0,86
13155.0,6
13157.0,39
13159.0,4
13161.0,22
13163.0,32
13165.0,32
13167.0,22
13169.0,13
13171.0,19
13173.0,7
13175.0,85
13177.0,26
13179.0,24
13181.0,7
13183.0,4
13185.0,85
13187.0,14
13193.0,10
13195.0,11
13197.0,9
13189.0,15
13191.0,7
13199.0,14
13201.0,2
13205.0,45
13207.0,55
13209.0,7
13211.0,4
13213.0,8
13215.0,173
13217.0,93
13219.0,27
13221.0,11
80013.0,174
13223.0,59
13225.0,24
13227.0,9
13229.0,24
13231.0,11
13233.0,25
13235.0,22
13237.0,27
13239.0,1
13241.0,11
13243.0,29
13245.0,173
13247.0,40
13249.0,2
13251.0,11
13253.0,11
13255.0,62
13257.0,42
13259.0,16
13261.0,68
13263.0,7
13265.0,0
13267.0,13
13269.0,12
13271.0,22
13273.0,32
13275.0,69
13277.0,60
13279.0,56
13281.0,11
13283.0,11
13285.0,104
13287.0,24
13289.0,9
90013.0,6
13291.0,23
13293.0,68
13295.0,42
13297.0,64
13299.0,62
13301.0,5
13303.0,11
13305.0,29
13307.0,2
13309.0,14
13311.0,22
13313.0,63
13315.0,25
13317.0,6
13319.0,18
13321.0,32
99999.0,3
66.0,63
15001.0,18
15003.0,148
15005.0,0
15007.0,0
15009.0,18
80015.0,1
90015.0,0
16001.0,156
16003.0,2
16005.0,9
16007.0,1
16009.0,3
16011.0,11
16013.0,6
16015.0,2
16017.0,1
16019.0,22
16021.0,1
16023.0,0
16025.0,0
16027.0,105
16029.0,3
16031.0,8
16033.0,0
16035.0,0
16037.0,1
16039.0,4
16041.0,1
16043.0,3
16045.0,4
16047.0,2
16049.0,0
16051.0,3
16053.0,7
16055.0,46
16057.0,0
16059.0,0
16061.0,2
16063.0,0
16065.0,2
16067.0,8
16069.0,24
16071.0,0
80016.0,0
16073.0,5
16075.0,10
16077.0,1
16079.0,19
16081.0,1
16083.0,42
90016.0,0
16085.0,1
16087.0,7
17001.0,14
17003.0,1
17005.0,9
17007.0,24
17009.0,0
17011.0,16
17013.0,0
17015.0,7
17017.0,11
17019.0,28
17021.0,25
17023.0,6
17025.0,11
17027.0,23
17029.0,38
17031.0,5339
17033.0,6
17035.0,5
17039.0,3
17037.0,42
17041.0,8
17043.0,595
17045.0,8
17047.0,0
17049.0,3
17051.0,17
17053.0,9
17055.0,6
17057.0,0
17059.0,2
17061.0,15
17063.0,7
17065.0,2
17067.0,3
17069.0,0
17071.0,0
17073.0,5
17075.0,19
17077.0,25
17079.0,10
17081.0,43
17083.0,21
17085.0,5
17087.0,0
17089.0,338
17091.0,78
17093.0,27
17095.0,9
17099.0,58
17097.0,501
17101.0,8
17103.0,1
17105.0,9
17107.0,4
17115.0,48
17117.0,8
17119.0,152
17121.0,11
17123.0,3
17125.0,1
17127.0,2
17109.0,15
17111.0,120
17113.0,30
17129.0,1
17131.0,6
17133.0,27
17135.0,14
17137.0,24
17139.0,5
17141.0,7
80017.0,0
17143.0,59
17145.0,16
17147.0,0
17149.0,2
17151.0,1
17153.0,1
17155.0,0
17157.0,14
17159.0,14
17161.0,87
17165.0,7
17167.0,54
17169.0,1
17171.0,0
17173.0,8
17163.0,210
17175.0,2
17177.0,7
17179.0,45
90017.0,260
17181.0,25
17183.0,7
17185.0,5
17187.0,6
17189.0,1
17191.0,9
17193.0,1
17195.0,21
17197.0,414
17199.0,57
17201.0,163
17203.0,10
18001.0,5
18003.0,219
18005.0,57
18007.0,0
18009.0,3
18011.0,48
18013.0,3
18015.0,13
18017.0,17
18019.0,57
18021.0,6
18023.0,15
18025.0,1
18027.0,31
18033.0,11
18029.0,28
18031.0,39
18035.0,73
18037.0,21
18039.0,128
18041.0,15
18043.0,65
18045.0,3
18047.0,25
18049.0,2
18051.0,9
18053.0,39
18055.0,36
18057.0,112
18059.0,44
18061.0,24
18063.0,128
18065.0,27
18067.0,66
18069.0,5
18071.0,11
18073.0,4
18075.0,6
18077.0,4
18079.0,13
18081.0,127
18083.0,10
18085.0,20
18087.0,14
18091.0,52
18089.0,346
18093.0,32
18095.0,86
18097.0,777
18099.0,26
18101.0,0
18103.0,4
18105.0,38
18107.0,22
18109.0,40
18111.0,11
18113.0,33
18115.0,7
18117.0,24
80018.0,0
18119.0,1
18121.0,2
18123.0,14
18125.0,9
18127.0,47
18129.0,3
18131.0,1
18133.0,15
18135.0,8
18137.0,8
18139.0,4
18143.0,13
18145.0,29
18147.0,6
18141.0,151
18149.0,7
18151.0,8
18153.0,12
18155.0,0
18157.0,13
18159.0,23
90018.0,233
18161.0,0
18163.0,48
18165.0,1
18167.0,32
18169.0,9
18171.0,1
18173.0,60
18175.0,2
18177.0,19
18179.0,5
18181.0,15
18183.0,6
19001.0,1
19003.0,0
19005.0,8
19007.0,3
19009.0,1
19011.0,1
19013.0,96
19015.0,8
19017.0,7
19019.0,3
19021.0,12
19023.0,2
19025.0,3
19027.0,8
19029.0,2
19031.0,5
19033.0,23
19035.0,2
19037.0,1
19039.0,3
19041.0,4
19043.0,3
19045.0,25
19047.0,12
19049.0,43
19051.0,4
19053.0,0
19055.0,8
19057.0,9
19059.0,7
19061.0,52
19063.0,14
19065.0,2
19067.0,11
19069.0,18
19071.0,1
19073.0,0
19075.0,4
19077.0,14
19079.0,3
19081.0,4
19083.0,5
19085.0,7
19087.0,5
19089.0,8
19091.0,3
19093.0,2
19095.0,2
19097.0,3
19099.0,34
19101.0,1
19103.0,30
19105.0,3
19107.0,1
19109.0,0
19111.0,9
19113.0,122
19115.0,15
19117.0,6
19119.0,7
19121.0,2
19123.0,22
19125.0,10
19127.0,36
19129.0,1
19131.0,0
19133.0,1
19135.0,11
19137.0,5
19139.0,57
19141.0,9
19143.0,0
80019.0,0
19145.0,0
19147.0,1
19149.0,24
19151.0,2
19153.0,281
19155.0,44
19157.0,11
19159.0,2
19161.0,3
19163.0,33
19165.0,1
19167.0,11
19169.0,17
19171.0,36
19173.0,2
90019.0,0
19175.0,3
19177.0,2
19179.0,62
19181.0,6
19183.0,11
19185.0,3
19187.0,14
19189.0,16
19191.0,9
19193.0,85
19195.0,0
19197.0,1
20001.0,1
20003.0,0
20005.0,4
20007.0,0
20009.0,7
20011.0,3
20013.0,5
20015.0,3
20017.0,2
20019.0,0
20021.0,7
20023.0,5
20025.0,1
20027.0,2
20029.0,1
20031.0,9
20033.0,0
20035.0,9
20037.0,10
20039.0,1
20041.0,3
20043.0,0
20045.0,15
20047.0,0
20049.0,0
20051.0,16
20053.0,0
20055.0,16
20057.0,13
20059.0,3
20061.0,4
20063.0,9
20065.0,1
20067.0,8
20069.0,0
20071.0,0
20073.0,0
20075.0,0
20077.0,2
20079.0,7
20081.0,1
20083.0,0
20085.0,4
20087.0,4
20089.0,1
20091.0,173
20093.0,3
20095.0,3
20097.0,0
20099.0,5
20101.0,0
20103.0,17
20105.0,1
20107.0,1
20109.0,0
20111.0,37
20115.0,1
20117.0,0
20113.0,5
20119.0,1
20121.0,2
20123.0,0
20125.0,6
20127.0,0
20129.0,2
20131.0,1
20133.0,0
20135.0,8
20137.0,1
20139.0,1
20141.0,0
20143.0,0
80020.0,0
20145.0,1
20147.0,9
20149.0,0
20151.0,0
20153.0,0
20155.0,9
20157.0,1
20159.0,1
20161.0,11
20163.0,7
20165.0,0
20167.0,3
20169.0,13
20171.0,1
20173.0,120
20175.0,7
20177.0,69
20179.0,0
20181.0,0
20183.0,0
20185.0,1
20187.0,2
20189.0,1
20191.0,3
20193.0,2
20195.0,3
90020.0,0
20197.0,1
20199.0,0
20201.0,0
20203.0,0
20205.0,2
20207.0,0
20209.0,145
21001.0,20
21003.0,9
21005.0,1
21007.0,1
21009.0,13
21011.0,1
21013.0,16
21015.0,25
21017.0,1
21019.0,15
21021.0,0
21023.0,1
21025.0,0
21027.0,2
21029.0,14
21031.0,16
21033.0,0
21035.0,9
21037.0,16
21039.0,1
21041.0,5
21043.0,4
21045.0,15
21047.0,26
21049.0,10
21051.0,6
21053.0,2
21055.0,1
21057.0,0
21059.0,24
21061.0,12
21063.0,0
21065.0,0
21067.0,82
21069.0,0
21071.0,4
21073.0,13
21075.0,3
21077.0,8
21079.0,3
21081.0,6
21083.0,29
21085.0,15
21087.0,8
21089.0,7
21091.0,1
21093.0,12
21095.0,13
21097.0,1
21099.0,1
21101.0,17
21103.0,2
21105.0,1
21107.0,40
21109.0,17
21111.0,326
21113.0,1
21115.0,2
21117.0,49
21119.0,2
21121.0,9
21123.0,1
21125.0,7
21127.0,0
21129.0,0
21131.0,0
21133.0,2
21135.0,15
21137.0,16
21139.0,1
21141.0,30
21143.0,4
21151.0,11
21153.0,0
21155.0,8
21157.0,4
21159.0,3
21161.0,2
21145.0,11
21147.0,1
21149.0,2
21163.0,3
21165.0,1
21167.0,5
21169.0,2
21171.0,4
21173.0,4
21175.0,0
21177.0,12
21179.0,4
21181.0,1
21183.0,9
21185.0,26
80021.0,0
21187.0,2
21189.0,1
21191.0,0
21193.0,9
21195.0,3
21197.0,0
21199.0,12
21201.0,1
21203.0,1
21205.0,1
21207.0,6
21209.0,17
21211.0,24
21213.0,8
21215.0,0
21217.0,7
21219.0,8
21221.0,0
21223.0,0
90021.0,0
21225.0,5
21227.0,57
21229.0,1
21231.0,0
21233.0,5
21235.0,5
21237.0,0
21239.0,0
22001.0,99
22003.0,53
22005.0,98
22007.0,24
22009.0,62
22011.0,39
22013.0,33
22015.0,112
22017.0,382
22019.0,221
22021.0,3
22023.0,2
22025.0,13
22027.0,24
22029.0,16
22031.0,35
22033.0,452
22035.0,6
22037.0,75
22039.0,37
22041.0,44
22043.0,30
22045.0,93
22047.0,58
22049.0,22
22051.0,580
22053.0,42
22059.0,10
22055.0,136
22057.0,124
22061.0,48
22063.0,79
22065.0,8
22067.0,24
22069.0,26
22071.0,589
22073.0,158
80022.0,0
22075.0,19
22077.0,40
22079.0,153
22081.0,24
22083.0,15
22085.0,14
22087.0,32
22089.0,63
22091.0,4
22093.0,40
22095.0,105
22097.0,132
22099.0,61
22101.0,83
22103.0,269
22105.0,122
22107.0,2
22109.0,122
90022.0,200
22111.0,49
22113.0,68
22115.0,55
22117.0,68
22119.0,34
22121.0,42
22123.0,10
22125.0,25
22127.0,19
23001.0,10
23003.0,1
23005.0,70
23007.0,1
23009.0,1
23011.0,11
23013.0,1
23015.0,1
80023.0,0
23017.0,2
23019.0,6
23021.0,0
23023.0,0
23025.0,8
90023.0,0
23027.0,14
23029.0,0
23031.0,19
24001.0,23
24003.0,262
24005.0,650
24510.0,495
24009.0,28
24011.0,8
24013.0,128
24015.0,36
24017.0,101
24019.0,10
24021.0,137
24023.0,1
24025.0,77
24027.0,123
24029.0,24
24031.0,860
80024.0,0
24033.0,841
24035.0,26
24039.0,5
24037.0,59
24041.0,6
90024.0,11
24043.0,42
24045.0,49
24047.0,30
25001.0,180
25003.0,51
25005.0,729
25007.0,0
0,2
25009.0,1320
25011.0,71
25013.0,796
25015.0,152
25017.0,2214
25019.0,0
25021.0,1087
80025.0,0
25023.0,800
25025.0,1155
90025.0,5
25027.0,1140
26001.0,2
26003.0,0
26005.0,7
26007.0,14
26009.0,0
26011.0,3
26013.0,4
26015.0,5
26017.0,55
26019.0,2
26021.0,78
26023.0,10
26025.0,53
26027.0,23
26029.0,4
26031.0,2
26033.0,0
26035.0,6
26037.0,14
26039.0,5
26041.0,16
26043.0,5
26045.0,10
26047.0,4
0,5
26049.0,321
26051.0,2
26053.0,2
26055.0,12
26057.0,16
26059.0,27
26061.0,6
26063.0,5
26065.0,57
26067.0,7
26069.0,14
26071.0,17
26073.0,15
26075.0,60
26077.0,98
26079.0,4
26081.0,178
26083.0,0
26085.0,0
26087.0,38
26089.0,1
26091.0,18
26093.0,32
26095.0,0
26097.0,0
26099.0,1059
26101.0,3
26103.0,12
26105.0,1
26107.0,4
26109.0,3
0,75
26111.0,13
26113.0,1
26115.0,30
26117.0,8
26119.0,0
26121.0,74
26123.0,2
26125.0,1224
26127.0,6
26129.0,5
26131.0,0
26133.0,0
26135.0,1
26137.0,11
26139.0,70
80026.0,2
26141.0,1
26143.0,4
26145.0,148
26151.0,7
26153.0,0
26155.0,33
26147.0,62
26149.0,12
26157.0,34
90026.0,0
26159.0,18
26161.0,116
26163.0,3017
26165.0,4
27001.0,1
27003.0,147
27005.0,2
27007.0,7
27009.0,4
27011.0,0
27013.0,7
27015.0,3
27017.0,1
27019.0,7
27021.0,4
27023.0,2
27025.0,2
27027.0,43
27029.0,0
27031.0,0
27033.0,0
27035.0,21
27037.0,133
27039.0,0
27041.0,3
27043.0,0
27045.0,0
27047.0,4
27049.0,11
27051.0,4
27053.0,962
27055.0,1
27057.0,2
27059.0,3
27061.0,17
27063.0,1
27065.0,10
27067.0,4
27069.0,0
27071.0,4
27073.0,2
27075.0,0
27077.0,1
27079.0,5
27081.0,0
27083.0,6
27087.0,1
27089.0,1
27091.0,16
27085.0,3
27093.0,3
27095.0,7
27097.0,5
27099.0,11
27101.0,3
27103.0,17
27105.0,16
27107.0,0
27109.0,29
27111.0,6
80027.0,0
27113.0,1
27115.0,0
27117.0,16
27119.0,4
27121.0,0
27123.0,341
27125.0,2
27127.0,10
27129.0,11
27131.0,8
27133.0,1
27135.0,0
27139.0,34
27141.0,20
27143.0,3
27137.0,61
27145.0,33
27147.0,2
27149.0,1
27151.0,1
27153.0,2
27155.0,0
90027.0,53
27157.0,0
27159.0,0
27161.0,9
27163.0,66
27165.0,4
27167.0,4
27169.0,18
27171.0,13
27173.0,5
28001.0,40
28003.0,12
28005.0,13
28007.0,25
28009.0,4
28011.0,75
28013.0,12
28015.0,12
28017.0,24
28019.0,6
28021.0,16
28023.0,48
28025.0,21
28027.0,36
28029.0,36
28031.0,25
28033.0,77
28035.0,77
28037.0,3
28039.0,16
28041.0,17
28043.0,37
28045.0,27
28047.0,81
28049.0,170
28051.0,60
28053.0,16
28055.0,3
28057.0,24
28059.0,77
28061.0,16
28063.0,10
28065.0,11
28067.0,81
28069.0,15
28071.0,42
28073.0,38
28075.0,130
28077.0,14
28079.0,39
28081.0,79
28083.0,86
28085.0,54
28087.0,62
28089.0,92
28091.0,42
28093.0,25
28095.0,72
28097.0,23
28099.0,110
28101.0,27
28103.0,16
28105.0,54
80028.0,0
28107.0,36
28109.0,55
28111.0,22
28113.0,55
28115.0,19
28117.0,19
28119.0,6
28121.0,86
28123.0,29
28125.0,14
28127.0,48
28129.0,16
28131.0,14
28133.0,49
28135.0,25
28137.0,39
28139.0,20
28141.0,40
28143.0,17
90028.0,0
28145.0,25
28147.0,27
28149.0,54
28151.0,95
28153.0,21
28155.0,13
28157.0,20
28159.0,21
28161.0,14
28163.0,33
29001.0,0
29003.0,4
29005.0,1
29007.0,5
29009.0,7
29011.0,2
29013.0,3
29015.0,5
29017.0,2
29019.0,14
29021.0,33
29023.0,8
29025.0,1
29027.0,4
29029.0,23
29031.0,35
29033.0,2
29035.0,3
29037.0,27
29039.0,2
29041.0,1
29043.0,8
29045.0,0
29047.0,46
29049.0,7
29051.0,16
29053.0,2
29055.0,6
29057.0,0
29059.0,1
29061.0,2
29063.0,2
29065.0,2
29067.0,3
29069.0,11
29071.0,34
29073.0,24
29075.0,10
29077.0,103
29079.0,8
29081.0,1
29083.0,5
29085.0,3
29087.0,1
29089.0,2
29091.0,4
29093.0,0
29095.0,117
29097.0,59
29099.0,69
29101.0,10
0,159
29103.0,1
29105.0,15
29107.0,19
29109.0,13
29111.0,2
29113.0,4
29115.0,1
29117.0,5
29121.0,0
29123.0,2
29125.0,0
29127.0,14
29119.0,11
29129.0,0
29131.0,5
29133.0,5
29135.0,6
29137.0,1
29139.0,1
29141.0,5
29143.0,17
29145.0,16
29147.0,10
29149.0,0
29151.0,3
80029.0,0
29153.0,1
29155.0,12
29157.0,7
29159.0,13
29161.0,19
29163.0,4
29165.0,12
29167.0,7
29169.0,8
29171.0,1
29173.0,0
29175.0,3
29177.0,2
29179.0,0
29181.0,3
29195.0,9
29197.0,0
29199.0,1
29201.0,18
29203.0,2
29205.0,1
29183.0,130
29185.0,1
29187.0,19
29189.0,854
29510.0,216
29186.0,1
29207.0,15
29209.0,6
29211.0,1
29213.0,33
29215.0,3
90029.0,0
29217.0,3
29219.0,1
29221.0,11
29223.0,1
29225.0,6
29227.0,0
29229.0,0
30001.0,1
30003.0,32
30005.0,2
30007.0,0
30009.0,0
30011.0,0
30013.0,6
30015.0,0
30017.0,2
30019.0,0
30021.0,1
30023.0,0
30025.0,0
30027.0,1
30029.0,23
